start loading edge pairs
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 028, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1643/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 029, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1786/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 030, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1773/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 1
pred_s == 1 1025
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 4
pred_s == 1 1022
label_s == 0 257
label_s == 1 769
pred_s == 0 4
pred_s == 1 1022
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 2
pred_s == 1 1024
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 031, Valid Acc: 0.6265, Valid Prec: 0.6265, Valid Rec: 0.6270, Valid F1: 0.7656, Valid Roc: 0.1614, Valid Mcc: -0.0082, Training Time: 10.1547/epoch
pred_s == 0 309
pred_s == 1 717
label_s == 0 429
label_s == 1 597
pred_s == 0 264
pred_s == 1 762
label_s == 0 186
label_s == 1 840
pred_s == 0 247
pred_s == 1 779
label_s == 0 441
label_s == 1 585
pred_s == 0 246
pred_s == 1 780
label_s == 0 316
label_s == 1 710
pred_s == 0 247
pred_s == 1 779
label_s == 0 444
label_s == 1 582
pred_s == 0 243
pred_s == 1 783
label_s == 0 257
label_s == 1 769
pred_s == 0 255
pred_s == 1 771
label_s == 0 416
label_s == 1 610
pred_s == 0 234
pred_s == 1 792
label_s == 0 336
label_s == 1 690
pred_s == 0 256
pred_s == 1 770
label_s == 0 570
label_s == 1 456
pred_s == 0 255
pred_s == 1 771
label_s == 0 430
label_s == 1 596
Epoch: 032, Valid Acc: 0.5545, Valid Prec: 0.5545, Valid Rec: 0.6205, Valid F1: 0.6729, Valid Roc: 0.4871, Valid Mcc: -0.0264, Training Time: 10.2226/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 033, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.2218/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 034, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1582/epoch
pred_s == 0 1
pred_s == 1 1025
label_s == 0 429
label_s == 1 597
pred_s == 0 2
pred_s == 1 1024
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 4
pred_s == 1 1022
label_s == 0 257
label_s == 1 769
pred_s == 0 13
pred_s == 1 1013
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 035, Valid Acc: 0.6263, Valid Prec: 0.6263, Valid Rec: 0.6270, Valid F1: 0.7653, Valid Roc: 0.2441, Valid Mcc: -0.0033, Training Time: 10.2225/epoch
pred_s == 0 276
pred_s == 1 750
label_s == 0 429
label_s == 1 597
pred_s == 0 190
pred_s == 1 836
label_s == 0 186
label_s == 1 840
pred_s == 0 189
pred_s == 1 837
label_s == 0 441
label_s == 1 585
pred_s == 0 133
pred_s == 1 893
label_s == 0 316
label_s == 1 710
pred_s == 0 192
pred_s == 1 834
label_s == 0 444
label_s == 1 582
pred_s == 0 85
pred_s == 1 941
label_s == 0 257
label_s == 1 769
pred_s == 0 256
pred_s == 1 770
label_s == 0 416
label_s == 1 610
pred_s == 0 142
pred_s == 1 884
label_s == 0 336
label_s == 1 690
pred_s == 0 90
pred_s == 1 936
label_s == 0 570
label_s == 1 456
pred_s == 0 202
pred_s == 1 824
label_s == 0 430
label_s == 1 596
Epoch: 036, Valid Acc: 0.5749, Valid Prec: 0.5749, Valid Rec: 0.6206, Valid F1: 0.7020, Valid Roc: 0.4851, Valid Mcc: -0.0272, Training Time: 10.1662/epoch
pred_s == 0 254
pred_s == 1 772
label_s == 0 429
label_s == 1 597
pred_s == 0 163
pred_s == 1 863
label_s == 0 186
label_s == 1 840
pred_s == 0 154
pred_s == 1 872
label_s == 0 441
label_s == 1 585
pred_s == 0 137
pred_s == 1 889
label_s == 0 316
label_s == 1 710
pred_s == 0 163
pred_s == 1 863
label_s == 0 444
label_s == 1 582
pred_s == 0 83
pred_s == 1 943
label_s == 0 257
label_s == 1 769
pred_s == 0 66
pred_s == 1 960
label_s == 0 416
label_s == 1 610
pred_s == 0 169
pred_s == 1 857
label_s == 0 336
label_s == 1 690
pred_s == 0 137
pred_s == 1 889
label_s == 0 570
label_s == 1 456
pred_s == 0 167
pred_s == 1 859
label_s == 0 430
label_s == 1 596
Epoch: 037, Valid Acc: 0.5860, Valid Prec: 0.5860, Valid Rec: 0.6240, Valid F1: 0.7154, Valid Roc: 0.4842, Valid Mcc: -0.0211, Training Time: 10.1626/epoch
pred_s == 0 54
pred_s == 1 972
label_s == 0 429
label_s == 1 597
pred_s == 0 36
pred_s == 1 990
label_s == 0 186
label_s == 1 840
pred_s == 0 52
pred_s == 1 974
label_s == 0 441
label_s == 1 585
pred_s == 0 38
pred_s == 1 988
label_s == 0 316
label_s == 1 710
pred_s == 0 38
pred_s == 1 988
label_s == 0 444
label_s == 1 582
pred_s == 0 94
pred_s == 1 932
label_s == 0 257
label_s == 1 769
pred_s == 0 113
pred_s == 1 913
label_s == 0 416
label_s == 1 610
pred_s == 0 34
pred_s == 1 992
label_s == 0 336
label_s == 1 690
pred_s == 0 45
pred_s == 1 981
label_s == 0 570
label_s == 1 456
pred_s == 0 89
pred_s == 1 937
label_s == 0 430
label_s == 1 596
Epoch: 038, Valid Acc: 0.6105, Valid Prec: 0.6105, Valid Rec: 0.6259, Valid F1: 0.7470, Valid Roc: 0.4934, Valid Mcc: -0.0088, Training Time: 10.2101/epoch
pred_s == 0 363
pred_s == 1 663
label_s == 0 429
label_s == 1 597
pred_s == 0 294
pred_s == 1 732
label_s == 0 186
label_s == 1 840
pred_s == 0 274
pred_s == 1 752
label_s == 0 441
label_s == 1 585
pred_s == 0 280
pred_s == 1 746
label_s == 0 316
label_s == 1 710
pred_s == 0 289
pred_s == 1 737
label_s == 0 444
label_s == 1 582
pred_s == 0 256
pred_s == 1 770
label_s == 0 257
label_s == 1 769
pred_s == 0 267
pred_s == 1 759
label_s == 0 416
label_s == 1 610
pred_s == 0 272
pred_s == 1 754
label_s == 0 336
label_s == 1 690
pred_s == 0 272
pred_s == 1 754
label_s == 0 570
label_s == 1 456
pred_s == 0 298
pred_s == 1 728
label_s == 0 430
label_s == 1 596
Epoch: 039, Valid Acc: 0.5452, Valid Prec: 0.5452, Valid Rec: 0.6189, Valid F1: 0.6587, Valid Roc: 0.4859, Valid Mcc: -0.0296, Training Time: 10.1748/epoch
pred_s == 0 260
pred_s == 1 766
label_s == 0 429
label_s == 1 597
pred_s == 0 181
pred_s == 1 845
label_s == 0 186
label_s == 1 840
pred_s == 0 179
pred_s == 1 847
label_s == 0 441
label_s == 1 585
pred_s == 0 172
pred_s == 1 854
label_s == 0 316
label_s == 1 710
pred_s == 0 187
pred_s == 1 839
label_s == 0 444
label_s == 1 582
pred_s == 0 154
pred_s == 1 872
label_s == 0 257
label_s == 1 769
pred_s == 0 154
pred_s == 1 872
label_s == 0 416
label_s == 1 610
pred_s == 0 175
pred_s == 1 851
label_s == 0 336
label_s == 1 690
pred_s == 0 160
pred_s == 1 866
label_s == 0 570
label_s == 1 456
pred_s == 0 181
pred_s == 1 845
label_s == 0 430
label_s == 1 596
Epoch: 040, Valid Acc: 0.5719, Valid Prec: 0.5719, Valid Rec: 0.6203, Valid F1: 0.7007, Valid Roc: 0.4809, Valid Mcc: -0.0335, Training Time: 10.1726/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 2
pred_s == 1 1024
label_s == 0 186
label_s == 1 840
pred_s == 0 4
pred_s == 1 1022
label_s == 0 441
label_s == 1 585
pred_s == 0 1
pred_s == 1 1025
label_s == 0 316
label_s == 1 710
pred_s == 0 5
pred_s == 1 1021
label_s == 0 444
label_s == 1 582
pred_s == 0 1
pred_s == 1 1025
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 3
pred_s == 1 1023
label_s == 0 336
label_s == 1 690
pred_s == 0 3
pred_s == 1 1023
label_s == 0 570
label_s == 1 456
pred_s == 0 5
pred_s == 1 1021
label_s == 0 430
label_s == 1 596
Epoch: 041, Valid Acc: 0.6263, Valid Prec: 0.6263, Valid Rec: 0.6270, Valid F1: 0.7652, Valid Roc: 0.4202, Valid Mcc: -0.0074, Training Time: 10.1843/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 042, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1556/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 043, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1371/epoch
pred_s == 0 392
pred_s == 1 634
label_s == 0 429
label_s == 1 597
pred_s == 0 340
pred_s == 1 686
label_s == 0 186
label_s == 1 840
pred_s == 0 328
pred_s == 1 698
label_s == 0 441
label_s == 1 585
pred_s == 0 331
pred_s == 1 695
label_s == 0 316
label_s == 1 710
pred_s == 0 334
pred_s == 1 692
label_s == 0 444
label_s == 1 582
pred_s == 0 333
pred_s == 1 693
label_s == 0 257
label_s == 1 769
pred_s == 0 358
pred_s == 1 668
label_s == 0 416
label_s == 1 610
pred_s == 0 308
pred_s == 1 718
label_s == 0 336
label_s == 1 690
pred_s == 0 328
pred_s == 1 698
label_s == 0 570
label_s == 1 456
pred_s == 0 346
pred_s == 1 680
label_s == 0 430
label_s == 1 596
Epoch: 044, Valid Acc: 0.5293, Valid Prec: 0.5293, Valid Rec: 0.6163, Valid F1: 0.6335, Valid Roc: 0.4844, Valid Mcc: -0.0344, Training Time: 10.1584/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 2
pred_s == 1 1024
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 045, Valid Acc: 0.6271, Valid Prec: 0.6271, Valid Rec: 0.6272, Valid F1: 0.7660, Valid Roc: 0.1133, Valid Mcc: 0.0008, Training Time: 10.1227/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 046, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1441/epoch
pred_s == 0 125
pred_s == 1 901
label_s == 0 429
label_s == 1 597
pred_s == 0 66
pred_s == 1 960
label_s == 0 186
label_s == 1 840
pred_s == 0 66
pred_s == 1 960
label_s == 0 441
label_s == 1 585
pred_s == 0 58
pred_s == 1 968
label_s == 0 316
label_s == 1 710
pred_s == 0 72
pred_s == 1 954
label_s == 0 444
label_s == 1 582
pred_s == 0 42
pred_s == 1 984
label_s == 0 257
label_s == 1 769
pred_s == 0 37
pred_s == 1 989
label_s == 0 416
label_s == 1 610
pred_s == 0 61
pred_s == 1 965
label_s == 0 336
label_s == 1 690
pred_s == 0 58
pred_s == 1 968
label_s == 0 570
label_s == 1 456
pred_s == 0 64
pred_s == 1 962
label_s == 0 430
label_s == 1 596
Epoch: 047, Valid Acc: 0.6094, Valid Prec: 0.6094, Valid Rec: 0.6258, Valid F1: 0.7452, Valid Roc: 0.4927, Valid Mcc: -0.0098, Training Time: 10.1516/epoch
pred_s == 0 309
pred_s == 1 717
label_s == 0 429
label_s == 1 597
pred_s == 0 217
pred_s == 1 809
label_s == 0 186
label_s == 1 840
pred_s == 0 206
pred_s == 1 820
label_s == 0 441
label_s == 1 585
pred_s == 0 181
pred_s == 1 845
label_s == 0 316
label_s == 1 710
pred_s == 0 189
pred_s == 1 837
label_s == 0 444
label_s == 1 582
pred_s == 0 212
pred_s == 1 814
label_s == 0 257
label_s == 1 769
pred_s == 0 351
pred_s == 1 675
label_s == 0 416
label_s == 1 610
pred_s == 0 197
pred_s == 1 829
label_s == 0 336
label_s == 1 690
pred_s == 0 165
pred_s == 1 861
label_s == 0 570
label_s == 1 456
pred_s == 0 217
pred_s == 1 809
label_s == 0 430
label_s == 1 596
Epoch: 048, Valid Acc: 0.5648, Valid Prec: 0.5648, Valid Rec: 0.6222, Valid F1: 0.6858, Valid Roc: 0.4925, Valid Mcc: -0.0171, Training Time: 10.1456/epoch
pred_s == 0 239
pred_s == 1 787
label_s == 0 429
label_s == 1 597
pred_s == 0 157
pred_s == 1 869
label_s == 0 186
label_s == 1 840
pred_s == 0 123
pred_s == 1 903
label_s == 0 441
label_s == 1 585
pred_s == 0 112
pred_s == 1 914
label_s == 0 316
label_s == 1 710
pred_s == 0 142
pred_s == 1 884
label_s == 0 444
label_s == 1 582
pred_s == 0 88
pred_s == 1 938
label_s == 0 257
label_s == 1 769
pred_s == 0 71
pred_s == 1 955
label_s == 0 416
label_s == 1 610
pred_s == 0 135
pred_s == 1 891
label_s == 0 336
label_s == 1 690
pred_s == 0 101
pred_s == 1 925
label_s == 0 570
label_s == 1 456
pred_s == 0 143
pred_s == 1 883
label_s == 0 430
label_s == 1 596
Epoch: 049, Valid Acc: 0.5881, Valid Prec: 0.5881, Valid Rec: 0.6233, Valid F1: 0.7204, Valid Roc: 0.4868, Valid Mcc: -0.0204, Training Time: 10.1675/epoch
pred_s == 0 18
pred_s == 1 1008
label_s == 0 429
label_s == 1 597
pred_s == 0 9
pred_s == 1 1017
label_s == 0 186
label_s == 1 840
pred_s == 0 17
pred_s == 1 1009
label_s == 0 441
label_s == 1 585
pred_s == 0 24
pred_s == 1 1002
label_s == 0 316
label_s == 1 710
pred_s == 0 21
pred_s == 1 1005
label_s == 0 444
label_s == 1 582
pred_s == 0 64
pred_s == 1 962
label_s == 0 257
label_s == 1 769
pred_s == 0 79
pred_s == 1 947
label_s == 0 416
label_s == 1 610
pred_s == 0 11
pred_s == 1 1015
label_s == 0 336
label_s == 1 690
pred_s == 0 40
pred_s == 1 986
label_s == 0 570
label_s == 1 456
pred_s == 0 46
pred_s == 1 980
label_s == 0 430
label_s == 1 596
Epoch: 050, Valid Acc: 0.6156, Valid Prec: 0.6156, Valid Rec: 0.6250, Valid F1: 0.7540, Valid Roc: 0.4617, Valid Mcc: -0.0257, Training Time: 10.1508/epoch
pred_s == 0 322
pred_s == 1 704
label_s == 0 429
label_s == 1 597
pred_s == 0 193
pred_s == 1 833
label_s == 0 186
label_s == 1 840
pred_s == 0 176
pred_s == 1 850
label_s == 0 441
label_s == 1 585
pred_s == 0 132
pred_s == 1 894
label_s == 0 316
label_s == 1 710
pred_s == 0 178
pred_s == 1 848
label_s == 0 444
label_s == 1 582
pred_s == 0 269
pred_s == 1 757
label_s == 0 257
label_s == 1 769
pred_s == 0 357
pred_s == 1 669
label_s == 0 416
label_s == 1 610
pred_s == 0 219
pred_s == 1 807
label_s == 0 336
label_s == 1 690
pred_s == 0 49
pred_s == 1 977
label_s == 0 570
label_s == 1 456
pred_s == 0 215
pred_s == 1 811
label_s == 0 430
label_s == 1 596
Epoch: 051, Valid Acc: 0.5594, Valid Prec: 0.5594, Valid Rec: 0.6196, Valid F1: 0.6852, Valid Roc: 0.4855, Valid Mcc: -0.0288, Training Time: 10.1473/epoch
pred_s == 0 2
pred_s == 1 1024
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 052, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7660, Valid Roc: 0.1554, Valid Mcc: 0.0009, Training Time: 10.1640/epoch
pred_s == 0 359
pred_s == 1 667
label_s == 0 429
label_s == 1 597
pred_s == 0 280
pred_s == 1 746
label_s == 0 186
label_s == 1 840
pred_s == 0 270
pred_s == 1 756
label_s == 0 441
label_s == 1 585
pred_s == 0 270
pred_s == 1 756
label_s == 0 316
label_s == 1 710
pred_s == 0 280
pred_s == 1 746
label_s == 0 444
label_s == 1 582
pred_s == 0 244
pred_s == 1 782
label_s == 0 257
label_s == 1 769
pred_s == 0 219
pred_s == 1 807
label_s == 0 416
label_s == 1 610
pred_s == 0 278
pred_s == 1 748
label_s == 0 336
label_s == 1 690
pred_s == 0 257
pred_s == 1 769
label_s == 0 570
label_s == 1 456
pred_s == 0 283
pred_s == 1 743
label_s == 0 430
label_s == 1 596
Epoch: 053, Valid Acc: 0.5477, Valid Prec: 0.5477, Valid Rec: 0.6190, Valid F1: 0.6634, Valid Roc: 0.4843, Valid Mcc: -0.0310, Training Time: 10.1872/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 054, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1837/epoch
pred_s == 0 361
pred_s == 1 665
label_s == 0 429
label_s == 1 597
pred_s == 0 288
pred_s == 1 738
label_s == 0 186
label_s == 1 840
pred_s == 0 260
pred_s == 1 766
label_s == 0 441
label_s == 1 585
pred_s == 0 271
pred_s == 1 755
label_s == 0 316
label_s == 1 710
pred_s == 0 272
pred_s == 1 754
label_s == 0 444
label_s == 1 582
pred_s == 0 247
pred_s == 1 779
label_s == 0 257
label_s == 1 769
pred_s == 0 249
pred_s == 1 777
label_s == 0 416
label_s == 1 610
pred_s == 0 269
pred_s == 1 757
label_s == 0 336
label_s == 1 690
pred_s == 0 263
pred_s == 1 763
label_s == 0 570
label_s == 1 456
pred_s == 0 294
pred_s == 1 732
label_s == 0 430
label_s == 1 596
Epoch: 055, Valid Acc: 0.5473, Valid Prec: 0.5473, Valid Rec: 0.6191, Valid F1: 0.6624, Valid Roc: 0.4855, Valid Mcc: -0.0297, Training Time: 10.1526/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 056, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1510/epoch
pred_s == 0 328
pred_s == 1 698
label_s == 0 429
label_s == 1 597
pred_s == 0 253
pred_s == 1 773
label_s == 0 186
label_s == 1 840
pred_s == 0 240
pred_s == 1 786
label_s == 0 441
label_s == 1 585
pred_s == 0 237
