start loading edge pairs
pred_s == 1 751
label_s == 0 336
label_s == 1 690
pred_s == 0 114
pred_s == 1 912
label_s == 0 570
label_s == 1 456
pred_s == 0 210
pred_s == 1 816
label_s == 0 430
label_s == 1 596
Epoch: 028, Valid Acc: 0.5971, Valid Prec: 0.5971, Valid Rec: 0.6263, Valid F1: 0.7217, Valid Roc: 0.3893, Valid Mcc: -0.0034, Training Time: 11.5937/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 029, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5631/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 030, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5888/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 1
pred_s == 1 1025
label_s == 0 257
label_s == 1 769
pred_s == 0 2
pred_s == 1 1024
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 031, Valid Acc: 0.6271, Valid Prec: 0.6271, Valid Rec: 0.6272, Valid F1: 0.7660, Valid Roc: 0.1457, Valid Mcc: -0.0003, Training Time: 11.5555/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 1
pred_s == 1 1025
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 032, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.1165, Valid Mcc: 0.0019, Training Time: 11.5866/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 1
pred_s == 1 1025
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 1
pred_s == 1 1025
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 033, Valid Acc: 0.6271, Valid Prec: 0.6271, Valid Rec: 0.6272, Valid F1: 0.7660, Valid Roc: 0.1581, Valid Mcc: 0.0005, Training Time: 11.5781/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 3
pred_s == 1 1023
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 034, Valid Acc: 0.6269, Valid Prec: 0.6269, Valid Rec: 0.6271, Valid F1: 0.7659, Valid Roc: 0.0336, Valid Mcc: -0.0038, Training Time: 11.5747/epoch
pred_s == 0 51
pred_s == 1 975
label_s == 0 429
label_s == 1 597
pred_s == 0 3
pred_s == 1 1023
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 5
pred_s == 1 1021
label_s == 0 316
label_s == 1 710
pred_s == 0 1
pred_s == 1 1025
label_s == 0 444
label_s == 1 582
pred_s == 0 1
pred_s == 1 1025
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 50
pred_s == 1 976
label_s == 0 336
label_s == 1 690
pred_s == 0 2
pred_s == 1 1024
label_s == 0 570
label_s == 1 456
pred_s == 0 8
pred_s == 1 1018
label_s == 0 430
label_s == 1 596
Epoch: 035, Valid Acc: 0.6231, Valid Prec: 0.6231, Valid Rec: 0.6267, Valid F1: 0.7618, Valid Roc: 0.5195, Valid Mcc: -0.0039, Training Time: 11.5937/epoch
pred_s == 0 339
pred_s == 1 687
label_s == 0 429
label_s == 1 597
pred_s == 0 151
pred_s == 1 875
label_s == 0 186
label_s == 1 840
pred_s == 0 140
pred_s == 1 886
label_s == 0 441
label_s == 1 585
pred_s == 0 130
pred_s == 1 896
label_s == 0 316
label_s == 1 710
pred_s == 0 147
pred_s == 1 879
label_s == 0 444
label_s == 1 582
pred_s == 0 60
pred_s == 1 966
label_s == 0 257
label_s == 1 769
pred_s == 0 18
pred_s == 1 1008
label_s == 0 416
label_s == 1 610
pred_s == 0 291
pred_s == 1 735
label_s == 0 336
label_s == 1 690
pred_s == 0 154
pred_s == 1 872
label_s == 0 570
label_s == 1 456
pred_s == 0 199
pred_s == 1 827
label_s == 0 430
label_s == 1 596
Epoch: 036, Valid Acc: 0.5854, Valid Prec: 0.5854, Valid Rec: 0.6247, Valid F1: 0.7107, Valid Roc: 0.4912, Valid Mcc: -0.0143, Training Time: 11.6037/epoch
pred_s == 0 149
pred_s == 1 877
label_s == 0 429
label_s == 1 597
pred_s == 0 64
pred_s == 1 962
label_s == 0 186
label_s == 1 840
pred_s == 0 24
pred_s == 1 1002
label_s == 0 441
label_s == 1 585
pred_s == 0 47
pred_s == 1 979
label_s == 0 316
label_s == 1 710
pred_s == 0 43
pred_s == 1 983
label_s == 0 444
label_s == 1 582
pred_s == 0 5
pred_s == 1 1021
label_s == 0 257
label_s == 1 769
pred_s == 0 2
pred_s == 1 1024
label_s == 0 416
label_s == 1 610
pred_s == 0 173
pred_s == 1 853
label_s == 0 336
label_s == 1 690
pred_s == 0 51
pred_s == 1 975
label_s == 0 570
label_s == 1 456
pred_s == 0 66
pred_s == 1 960
label_s == 0 430
label_s == 1 596
Epoch: 037, Valid Acc: 0.6120, Valid Prec: 0.6120, Valid Rec: 0.6274, Valid F1: 0.7472, Valid Roc: 0.4778, Valid Mcc: -0.0035, Training Time: 11.5844/epoch
pred_s == 0 404
pred_s == 1 622
label_s == 0 429
label_s == 1 597
pred_s == 0 283
pred_s == 1 743
label_s == 0 186
label_s == 1 840
pred_s == 0 260
pred_s == 1 766
label_s == 0 441
label_s == 1 585
pred_s == 0 258
pred_s == 1 768
label_s == 0 316
label_s == 1 710
pred_s == 0 295
pred_s == 1 731
label_s == 0 444
label_s == 1 582
pred_s == 0 179
pred_s == 1 847
label_s == 0 257
label_s == 1 769
pred_s == 0 88
pred_s == 1 938
label_s == 0 416
label_s == 1 610
pred_s == 0 351
pred_s == 1 675
label_s == 0 336
label_s == 1 690
pred_s == 0 277
pred_s == 1 749
label_s == 0 570
label_s == 1 456
pred_s == 0 310
pred_s == 1 716
label_s == 0 430
label_s == 1 596
Epoch: 038, Valid Acc: 0.5536, Valid Prec: 0.5536, Valid Rec: 0.6215, Valid F1: 0.6668, Valid Roc: 0.4848, Valid Mcc: -0.0258, Training Time: 11.6034/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 039, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5431/epoch
pred_s == 0 210
pred_s == 1 816
label_s == 0 429
label_s == 1 597
pred_s == 0 53
pred_s == 1 973
label_s == 0 186
label_s == 1 840
pred_s == 0 23
pred_s == 1 1003
label_s == 0 441
label_s == 1 585
pred_s == 0 33
pred_s == 1 993
label_s == 0 316
label_s == 1 710
pred_s == 0 51
pred_s == 1 975
label_s == 0 444
label_s == 1 582
pred_s == 0 3
pred_s == 1 1023
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 183
pred_s == 1 843
label_s == 0 336
label_s == 1 690
pred_s == 0 35
pred_s == 1 991
label_s == 0 570
label_s == 1 456
pred_s == 0 56
pred_s == 1 970
label_s == 0 430
label_s == 1 596
Epoch: 040, Valid Acc: 0.6078, Valid Prec: 0.6078, Valid Rec: 0.6252, Valid F1: 0.7434, Valid Roc: 0.4446, Valid Mcc: -0.0160, Training Time: 11.5671/epoch
pred_s == 0 379
pred_s == 1 647
label_s == 0 429
label_s == 1 597
pred_s == 0 216
pred_s == 1 810
label_s == 0 186
label_s == 1 840
pred_s == 0 172
pred_s == 1 854
label_s == 0 441
label_s == 1 585
pred_s == 0 189
pred_s == 1 837
label_s == 0 316
label_s == 1 710
pred_s == 0 193
pred_s == 1 833
label_s == 0 444
label_s == 1 582
pred_s == 0 82
pred_s == 1 944
label_s == 0 257
label_s == 1 769
pred_s == 0 16
pred_s == 1 1010
label_s == 0 416
label_s == 1 610
pred_s == 0 314
pred_s == 1 712
label_s == 0 336
label_s == 1 690
pred_s == 0 203
pred_s == 1 823
label_s == 0 570
label_s == 1 456
pred_s == 0 251
pred_s == 1 775
label_s == 0 430
label_s == 1 596
Epoch: 041, Valid Acc: 0.5704, Valid Prec: 0.5704, Valid Rec: 0.6211, Valid F1: 0.6924, Valid Roc: 0.4885, Valid Mcc: -0.0243, Training Time: 11.6516/epoch
pred_s == 0 398
pred_s == 1 628
label_s == 0 429
label_s == 1 597
pred_s == 0 274
pred_s == 1 752
label_s == 0 186
label_s == 1 840
pred_s == 0 224
pred_s == 1 802
label_s == 0 441
label_s == 1 585
pred_s == 0 224
pred_s == 1 802
label_s == 0 316
label_s == 1 710
pred_s == 0 256
pred_s == 1 770
label_s == 0 444
label_s == 1 582
pred_s == 0 144
pred_s == 1 882
label_s == 0 257
label_s == 1 769
pred_s == 0 69
pred_s == 1 957
label_s == 0 416
label_s == 1 610
pred_s == 0 332
pred_s == 1 694
label_s == 0 336
label_s == 1 690
pred_s == 0 250
pred_s == 1 776
label_s == 0 570
label_s == 1 456
pred_s == 0 287
pred_s == 1 739
label_s == 0 430
label_s == 1 596
Epoch: 042, Valid Acc: 0.5601, Valid Prec: 0.5601, Valid Rec: 0.6219, Valid F1: 0.6767, Valid Roc: 0.4861, Valid Mcc: -0.0227, Training Time: 11.5604/epoch
pred_s == 0 406
pred_s == 1 620
label_s == 0 429
label_s == 1 597
pred_s == 0 287
pred_s == 1 739
label_s == 0 186
label_s == 1 840
pred_s == 0 265
pred_s == 1 761
label_s == 0 441
label_s == 1 585
pred_s == 0 259
pred_s == 1 767
label_s == 0 316
label_s == 1 710
pred_s == 0 292
pred_s == 1 734
label_s == 0 444
label_s == 1 582
pred_s == 0 187
pred_s == 1 839
label_s == 0 257
label_s == 1 769
pred_s == 0 94
pred_s == 1 932
label_s == 0 416
label_s == 1 610
pred_s == 0 339
pred_s == 1 687
label_s == 0 336
label_s == 1 690
pred_s == 0 274
pred_s == 1 752
label_s == 0 570
label_s == 1 456
pred_s == 0 312
pred_s == 1 714
label_s == 0 430
label_s == 1 596
Epoch: 043, Valid Acc: 0.5524, Valid Prec: 0.5524, Valid Rec: 0.6206, Valid F1: 0.6656, Valid Roc: 0.4870, Valid Mcc: -0.0252, Training Time: 11.5508/epoch
pred_s == 0 399
pred_s == 1 627
label_s == 0 429
label_s == 1 597
pred_s == 0 285
pred_s == 1 741
label_s == 0 186
label_s == 1 840
pred_s == 0 260
pred_s == 1 766
label_s == 0 441
label_s == 1 585
pred_s == 0 266
pred_s == 1 760
label_s == 0 316
label_s == 1 710
pred_s == 0 298
pred_s == 1 728
label_s == 0 444
label_s == 1 582
pred_s == 0 218
pred_s == 1 808
label_s == 0 257
label_s == 1 769
pred_s == 0 151
pred_s == 1 875
label_s == 0 416
label_s == 1 610
pred_s == 0 325
pred_s == 1 701
label_s == 0 336
label_s == 1 690
pred_s == 0 275
pred_s == 1 751
label_s == 0 570
label_s == 1 456
pred_s == 0 311
pred_s == 1 715
label_s == 0 430
label_s == 1 596
Epoch: 044, Valid Acc: 0.5502, Valid Prec: 0.5502, Valid Rec: 0.6208, Valid F1: 0.6634, Valid Roc: 0.4864, Valid Mcc: -0.0262, Training Time: 11.5691/epoch
pred_s == 0 405
pred_s == 1 621
label_s == 0 429
label_s == 1 597
pred_s == 0 215
pred_s == 1 811
label_s == 0 186
label_s == 1 840
pred_s == 0 167
pred_s == 1 859
label_s == 0 441
label_s == 1 585
pred_s == 0 146
pred_s == 1 880
label_s == 0 316
label_s == 1 710
pred_s == 0 195
pred_s == 1 831
label_s == 0 444
label_s == 1 582
pred_s == 0 39
pred_s == 1 987
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 331
pred_s == 1 695
label_s == 0 336
label_s == 1 690
pred_s == 0 187
pred_s == 1 839
label_s == 0 570
label_s == 1 456
pred_s == 0 235
pred_s == 1 791
label_s == 0 430
label_s == 1 596
Epoch: 045, Valid Acc: 0.5792, Valid Prec: 0.5792, Valid Rec: 0.6247, Valid F1: 0.6991, Valid Roc: 0.4476, Valid Mcc: -0.0079, Training Time: 11.5706/epoch
pred_s == 0 395
pred_s == 1 631
label_s == 0 429
label_s == 1 597
pred_s == 0 266
pred_s == 1 760
label_s == 0 186
label_s == 1 840
pred_s == 0 197
pred_s == 1 829
label_s == 0 441
label_s == 1 585
pred_s == 0 241
pred_s == 1 785
label_s == 0 316
label_s == 1 710
pred_s == 0 256
pred_s == 1 770
label_s == 0 444
label_s == 1 582
pred_s == 0 98
pred_s == 1 928
label_s == 0 257
label_s == 1 769
pred_s == 0 37
pred_s == 1 989
label_s == 0 416
label_s == 1 610
pred_s == 0 320
pred_s == 1 706
label_s == 0 336
label_s == 1 690
pred_s == 0 252
pred_s == 1 774
label_s == 0 570
label_s == 1 456
pred_s == 0 275
pred_s == 1 751
label_s == 0 430
label_s == 1 596
Epoch: 046, Valid Acc: 0.5649, Valid Prec: 0.5649, Valid Rec: 0.6226, Valid F1: 0.6820, Valid Roc: 0.4877, Valid Mcc: -0.0199, Training Time: 11.6175/epoch
pred_s == 0 359
pred_s == 1 667
label_s == 0 429
label_s == 1 597
pred_s == 0 227
pred_s == 1 799
label_s == 0 186
label_s == 1 840
pred_s == 0 178
pred_s == 1 848
label_s == 0 441
label_s == 1 585
pred_s == 0 178
pred_s == 1 848
label_s == 0 316
label_s == 1 710
pred_s == 0 227
pred_s == 1 799
label_s == 0 444
label_s == 1 582
pred_s == 0 68
pred_s == 1 958
label_s == 0 257
label_s == 1 769
pred_s == 0 39
pred_s == 1 987
label_s == 0 416
label_s == 1 610
pred_s == 0 266
pred_s == 1 760
label_s == 0 336
label_s == 1 690
pred_s == 0 214
pred_s == 1 812
label_s == 0 570
label_s == 1 456
pred_s == 0 240
pred_s == 1 786
label_s == 0 430
label_s == 1 596
Epoch: 047, Valid Acc: 0.5750, Valid Prec: 0.5750, Valid Rec: 0.6235, Valid F1: 0.6965, Valid Roc: 0.4849, Valid Mcc: -0.0211, Training Time: 11.5743/epoch
pred_s == 0 19
pred_s == 1 1007
label_s == 0 429
label_s == 1 597
pred_s == 0 2
pred_s == 1 1024
label_s == 0 186
label_s == 1 840
pred_s == 0 1
pred_s == 1 1025
label_s == 0 441
label_s == 1 585
pred_s == 0 3
pred_s == 1 1023
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 20
pred_s == 1 1006
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 4
pred_s == 1 1022
label_s == 0 430
label_s == 1 596
Epoch: 048, Valid Acc: 0.6264, Valid Prec: 0.6264, Valid Rec: 0.6274, Valid F1: 0.7650, Valid Roc: 0.4009, Valid Mcc: 0.0079, Training Time: 11.5689/epoch
pred_s == 0 6
pred_s == 1 1020
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 049, Valid Acc: 0.6271, Valid Prec: 0.6271, Valid Rec: 0.6272, Valid F1: 0.7659, Valid Roc: 0.0877, Valid Mcc: -0.0009, Training Time: 11.5816/epoch
pred_s == 0 398
pred_s == 1 628
label_s == 0 429
label_s == 1 597
pred_s == 0 286
pred_s == 1 740
label_s == 0 186
label_s == 1 840
pred_s == 0 257
pred_s == 1 769
label_s == 0 441
label_s == 1 585
pred_s == 0 243
pred_s == 1 783
label_s == 0 316
label_s == 1 710
pred_s == 0 277
pred_s == 1 749
label_s == 0 444
label_s == 1 582
pred_s == 0 225
pred_s == 1 801
label_s == 0 257
label_s == 1 769
pred_s == 0 134
pred_s == 1 892
label_s == 0 416
label_s == 1 610
pred_s == 0 331
pred_s == 1 695
label_s == 0 336
label_s == 1 690
pred_s == 0 258
pred_s == 1 768
label_s == 0 570
label_s == 1 456
pred_s == 0 297
pred_s == 1 729
label_s == 0 430
label_s == 1 596
Epoch: 050, Valid Acc: 0.5512, Valid Prec: 0.5512, Valid Rec: 0.6206, Valid F1: 0.6660, Valid Roc: 0.4880, Valid Mcc: -0.0252, Training Time: 11.5921/epoch
pred_s == 0 192
pred_s == 1 834
label_s == 0 429
label_s == 1 597
pred_s == 0 42
pred_s == 1 984
label_s == 0 186
label_s == 1 840
pred_s == 0 28
pred_s == 1 998
label_s == 0 441
label_s == 1 585
pred_s == 0 37
pred_s == 1 989
label_s == 0 316
label_s == 1 710
pred_s == 0 44
pred_s == 1 982
label_s == 0 444
label_s == 1 582
pred_s == 0 9
pred_s == 1 1017
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 170
pred_s == 1 856
label_s == 0 336
label_s == 1 690
pred_s == 0 42
pred_s == 1 984
label_s == 0 570
label_s == 1 456
pred_s == 0 71
pred_s == 1 955
label_s == 0 430
label_s == 1 596
Epoch: 051, Valid Acc: 0.6121, Valid Prec: 0.6121, Valid Rec: 0.6270, Valid F1: 0.7464, Valid Roc: 0.4510, Valid Mcc: -0.0014, Training Time: 11.5754/epoch
pred_s == 0 31
pred_s == 1 995
label_s == 0 429
label_s == 1 597
pred_s == 0 11
pred_s == 1 1015
label_s == 0 186
label_s == 1 840
pred_s == 0 6
pred_s == 1 1020
label_s == 0 441
label_s == 1 585
pred_s == 0 1
pred_s == 1 1025
label_s == 0 316
label_s == 1 710
pred_s == 0 19
pred_s == 1 1007
label_s == 0 444
label_s == 1 582
pred_s == 0 6
pred_s == 1 1020
label_s == 0 257
label_s == 1 769
pred_s == 0 41
pred_s == 1 985
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 3
pred_s == 1 1023
label_s == 0 570
label_s == 1 456
pred_s == 0 6
pred_s == 1 1020
label_s == 0 430
label_s == 1 596
Epoch: 052, Valid Acc: 0.6230, Valid Prec: 0.6230, Valid Rec: 0.6264, Valid F1: 0.7616, Valid Roc: 0.5626, Valid Mcc: -0.0018, Training Time: 11.5606/epoch
pred_s == 0 23
pred_s == 1 1003
label_s == 0 429
label_s == 1 597
pred_s == 0 1
pred_s == 1 1025
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 1
pred_s == 1 1025
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 27
pred_s == 1 999
label_s == 0 336
label_s == 1 690
pred_s == 0 2
pred_s == 1 1024
label_s == 0 570
label_s == 1 456
pred_s == 0 3
pred_s == 1 1023
label_s == 0 430
label_s == 1 596
Epoch: 053, Valid Acc: 0.6258, Valid Prec: 0.6258, Valid Rec: 0.6272, Valid F1: 0.7645, Valid Roc: 0.3237, Valid Mcc: -0.0025, Training Time: 11.0659/epoch
pred_s == 0 297
pred_s == 1 729
label_s == 0 429
label_s == 1 597
pred_s == 0 101
pred_s == 1 925
label_s == 0 186
label_s == 1 840
pred_s == 0 100
pred_s == 1 926
label_s == 0 441
label_s == 1 585
pred_s == 0 82
pred_s == 1 944
label_s == 0 316
label_s == 1 710
pred_s == 0 104
pred_s == 1 922
label_s == 0 444
label_s == 1 582
pred_s == 0 28
pred_s == 1 998
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 263
pred_s == 1 763
label_s == 0 336
label_s == 1 690
pred_s == 0 83
pred_s == 1 943
label_s == 0 570
label_s == 1 456
pred_s == 0 163
pred_s == 1 863
label_s == 0 430
label_s == 1 596
Epoch: 054, Valid Acc: 0.5969, Valid Prec: 0.5969, Valid Rec: 0.6262, Valid F1: 0.7257, Valid Roc: 0.4441, Valid Mcc: -0.0065, Training Time: 11.3875/epoch
pred_s == 0 369
pred_s == 1 657
label_s == 0 429
label_s == 1 597
pred_s == 0 240
pred_s == 1 786
label_s == 0 186
label_s == 1 840
pred_s == 0 216
pred_s == 1 810
label_s == 0 441
label_s == 1 585
pred_s == 0 230
pred_s == 1 796
label_s == 0 316
label_s == 1 710
pred_s == 0 238
pred_s == 1 788
label_s == 0 444
label_s == 1 582
pred_s == 0 190
pred_s == 1 836
label_s == 0 257
label_s == 1 769
pred_s == 0 66
pred_s == 1 960
label_s == 0 416
label_s == 1 610
pred_s == 0 316
pred_s == 1 710
label_s == 0 336
label_s == 1 690
pred_s == 0 219
pred_s == 1 807
label_s == 0 570
label_s == 1 456
pred_s == 0 268
pred_s == 1 758
label_s == 0 430
label_s == 1 596
Epoch: 055, Valid Acc: 0.5619, Valid Prec: 0.5619, Valid Rec: 0.6224, Valid F1: 0.6812, Valid Roc: 0.4913, Valid Mcc: -0.0187, Training Time: 11.5955/epoch
pred_s == 0 222
pred_s == 1 804
label_s == 0 429
label_s == 1 597
pred_s == 0 18
pred_s == 1 1008
label_s == 0 186
label_s == 1 840
pred_s == 0 6
pred_s == 1 1020
label_s == 0 441
label_s == 1 585
pred_s == 0 9
pred_s == 1 1017
label_s == 0 316
label_s == 1 710
pred_s == 0 23
pred_s == 1 1003
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 3
pred_s == 1 1023
label_s == 0 416
label_s == 1 610
pred_s == 0 186
pred_s == 1 840
label_s == 0 336
label_s == 1 690
pred_s == 0 8
pred_s == 1 1018
label_s == 0 570
label_s == 1 456
pred_s == 0 58
pred_s == 1 968
label_s == 0 430
label_s == 1 596
Epoch: 056, Valid Acc: 0.6146, Valid Prec: 0.6146, Valid Rec: 0.6272, Valid F1: 0.7492, Valid Roc: 0.4396, Valid Mcc: -0.0034, Training Time: 11.5813/epoch
pred_s == 0 363
pred_s == 1 663
label_s == 0 429
label_s == 1 597
pred_s == 0 264
pred_s == 1 762
label_s == 0 186
label_s == 1 840
pred_s == 0 233
pred_s == 1 793
label_s == 0 441
label_s == 1 585
pred_s == 0 231
pred_s == 1 795
label_s == 0 316
label_s == 1 710
pred_s == 0 269
pred_s == 1 757
label_s == 0 444
